task,area,tool,seconds,peak_mb,features,status
buildings,Spain,pyrosm (out-of-core),119.69,13306.4,5554094.0,ok
buildings,Spain,quackosm (with columns),,18891.6,,timeout
buildings,Spain,quackosm (no columns),66.91,17407.4,5564483.0,ok
roads,Kamppi,pyrosm (in-memory),0.95,189.8,4717.0,ok
roads,Kamppi,pyrosm (out-of-core),0.92,205.1,4717.0,ok
roads,Kamppi,quackosm (with columns),13.84,1172.6,4711.0,ok
roads,Kamppi,quackosm (no columns),13.93,538.2,4711.0,ok
roads,Kamppi,pyosmium,0.74,169.2,4771.0,ok
roads,Kamppi,osmium-tool,1.0,1541.3,4717.0,ok
roads,Kamppi,osmnx,26.11,481.0,13112.0,ok
roads,Helsinki region,pyrosm (in-memory),11.07,2917.1,296962.0,ok
roads,Helsinki region,pyrosm (out-of-core),7.69,1867.3,296962.0,ok
roads,Helsinki region,quackosm (with columns),54.79,17705.3,296728.0,ok
roads,Helsinki region,quackosm (no columns),15.62,1967.7,296728.0,ok
roads,Helsinki region,pyosmium,79.14,9935.2,300206.0,ok
roads,Helsinki region,osmium-tool,115.82,9553.7,296962.0,ok
roads,Helsinki region,osmnx,93.43,6431.0,1059774.0,ok
roads,New York City,pyrosm (in-memory),28.19,8336.8,669058.0,ok
roads,New York City,pyrosm (out-of-core),18.01,3305.4,669058.0,ok
roads,New York City,quackosm (with columns),44.49,14686.2,668831.0,ok
roads,New York City,quackosm (no columns),18.16,3354.1,668831.0,ok
roads,New York City,pyosmium,90.44,10859.4,671590.0,ok
roads,New York City,osmium-tool,118.28,10179.4,669058.0,ok
roads,New York City,osmnx,247.54,12498.0,2346739.0,ok
roads,Paris,pyrosm (in-memory),30.6,9742.3,620370.0,ok
roads,Paris,pyrosm (out-of-core),17.88,3304.3,620370.0,ok
roads,Paris,quackosm (with columns),62.17,14700.3,617765.0,ok
roads,Paris,quackosm (no columns),20.96,3782.3,617765.0,ok
roads,Paris,pyosmium,121.11,13827.8,629737.0,ok
roads,Paris,osmium-tool,156.0,13091.7,620370.0,ok
roads,Paris,osmnx,158.73,12203.6,1868961.0,ok
roads,Finland,pyrosm (in-memory),158.02,16710.9,2179186.0,ok
roads,Finland,pyrosm (out-of-core),73.03,10241.4,2179186.0,ok
roads,Finland,quackosm (with columns),1544.3,18462.2,2177377.0,ok
roads,Finland,quackosm (no columns),34.64,17032.1,2177377.0,ok
roads,Finland,pyosmium,,17181.9,,timeout
roads,Finland,osmium-tool,1228.56,16805.6,2179186.0,ok
buildings (geometry + key),Kamppi,pyrosm (out-of-core),0.81,169.4,619.0,ok
buildings (geometry + key),Kamppi,quackosm,10.68,525.5,663.0,ok
buildings (geometry + key),Helsinki region,pyrosm (out-of-core),2.75,874.9,176440.0,ok
buildings (geometry + key),Helsinki region,quackosm,15.04,1849.7,176934.0,ok
buildings (geometry + key),New York City,pyrosm (out-of-core),13.17,4988.0,1597622.0,ok
buildings (geometry + key),New York City,quackosm,24.32,5987.3,1600196.0,ok
buildings (geometry + key),Paris,pyrosm (out-of-core),16.1,5522.3,1873213.0,ok
buildings (geometry + key),Paris,quackosm,27.79,8728.4,1888545.0,ok
buildings (geometry + key),Finland,pyrosm (out-of-core),27.97,7359.1,3145514.0,ok
buildings (geometry + key),Finland,quackosm,41.78,8214.9,3146792.0,ok
buildings (geometry + key),Spain,pyrosm (out-of-core),53.63,11509.4,5448594.0,ok
buildings (geometry + key),Spain,quackosm,77.37,15628.6,5564483.0,ok
buildings (geometry + key),South America,pyrosm (out-of-core),220.58,18299.4,23762328.0,ok
buildings (geometry + key),South America,quackosm,312.94,18082.7,23858068.0,ok
roads,Spain,pyrosm (out-of-core),240.65,14205.9,5719679.0,ok
roads,Spain,quackosm (with columns),,15388.1,,timeout
roads,Spain,quackosm (no columns),116.48,13988.4,5691633.0,ok
